filename,width,height,class,xmin,ymin,xmax,ymax
tst16.jpg,500,375,tst,288,46,370,136
tst17.jpg,500,375,tst,266,51,349,143
tst18.jpg,500,375,tst,287,52,362,135
tst19.jpg,500,375,tst,287,58,354,132
tst2.jpg,500,375,tst,283,51,360,130
tst20.jpg,500,375,tst,283,59,348,131
tst21.jpg,500,375,tst,281,56,352,135
tst22.jpg,500,375,tst,278,52,355,137
tst23.jpg,500,375,tst,281,53,359,140
tst24.jpg,500,375,tst,290,54,365,137
tst25.jpg,500,375,tst,300,52,375,135
tst26.jpg,500,375,tst,307,52,381,134
tst27.jpg,500,375,tst,302,57,373,136
tst28.jpg,500,375,tst,291,54,362,133
tst29.jpg,500,375,tst,291,50,361,127
tst3.jpg,500,375,tst,277,51,354,130
tst30.jpg,500,375,tst,293,39,363,116
tst31.jpg,500,375,tst,294,39,361,113
tst32.jpg,500,375,tst,295,39,367,119
tst33.jpg,500,375,tst,306,46,380,128
tst34.jpg,500,375,tst,295,45,373,132
tst35.jpg,500,375,tst,306,50,380,132
tst36.jpg,500,375,tst,306,48,378,128
tst37.jpg,500,375,tst,295,45,367,125
tst38.jpg,500,375,tst,292,44,364,124
tst39.jpg,500,375,tst,305,48,379,130
tst4.jpg,500,375,tst,264,61,341,140
tst40.jpg,500,375,tst,201,47,275,129
tst41.jpg,500,375,tst,179,80,251,160
tst42.jpg,500,375,tst,171,98,246,181
tst43.jpg,500,375,tst,190,69,270,157
tst44.jpg,500,375,tst,191,63,271,151
tst45.jpg,500,375,tst,199,66,274,149
tst46.jpg,500,375,tst,208,67,282,149
tst47.jpg,500,375,tst,178,52,255,137
tst48.jpg,500,375,tst,205,46,277,126
tst49.jpg,500,375,tst,287,39,358,118
tst5.jpg,500,375,tst,266,60,343,139
tst50.jpg,500,375,tst,283,40,354,119
tst51.jpg,500,375,tst,283,42,353,119
tst52.jpg,500,375,tst,283,41,354,120
tst53.jpg,500,375,tst,283,41,353,118
tst54.jpg,500,375,tst,271,40,339,115
tst55.jpg,500,375,tst,264,40,334,117
tst56.jpg,500,375,tst,252,42,322,119
tst57.jpg,500,375,tst,236,52,306,129
tst58.jpg,500,375,tst,277,43,348,122
tst59.jpg,500,375,tst,275,44,346,123
tst6.jpg,500,375,tst,266,61,343,140
tst60.jpg,500,375,tst,273,46,343,123
tst61.jpg,500,375,tst,276,50,343,124
tst62.jpg,500,375,tst,284,53,349,125
tst63.jpg,500,375,tst,340,59,404,130
tst64.jpg,500,375,tst,304,57,371,131
tst65.jpg,500,375,tst,319,59,390,138
tst66.jpg,500,375,tst,274,60,342,135
tst67.jpg,500,375,tst,317,53,391,135
tst68.jpg,500,375,tst,319,55,394,138
tst69.jpg,500,375,tst,316,56,393,141
tst7.jpg,500,375,tst,284,51,361,130
tst70.jpg,500,375,tst,316,55,394,142
tst71.jpg,500,375,tst,316,55,394,142
tst72.jpg,500,375,tst,320,50,395,133
tst73.jpg,500,375,tst,324,56,394,133
tst74.jpg,500,375,tst,323,55,394,134
tst75.jpg,500,375,tst,325,58,395,135
tst76.jpg,500,375,tst,324,56,395,135
tst77.jpg,500,375,tst,323,55,395,135
tst78.jpg,500,375,tst,323,55,395,135
tst79.jpg,500,375,tst,324,55,395,134
tst8.jpg,500,375,tst,289,54,366,133
tst9.jpg,500,375,tst,290,56,367,135
